Found 125 words with 2-letter center palindromes
(5 letters left, 5 letters right):
Grouped by 11 unique palindromes:
(Words are sorted by frequency of usage - most common first)

Group 'ss' (35 words):
  professional (center palindrome: ss, frequency: 5.0)
  successfully (center palindrome: ss, frequency: 4.5)
  aggressively (center palindrome: ss, frequency: 3.6)
  confessional (center palindrome: ss, frequency: 3.0)
  successively (center palindrome: ss, frequency: 3.0)
  impressively (center palindrome: ss, frequency: 3.0)
  declassified (center palindrome: ss, frequency: 2.9)
  unclassified (center palindrome: ss, frequency: 2.8)
  dispossessed (center palindrome: ss, frequency: 2.8)
  reclassified (center palindrome: ss, frequency: 2.6)
  depressingly (center palindrome: ss, frequency: 2.4)
  professorial (center palindrome: ss, frequency: 2.4)
  commissariat (center palindrome: ss, frequency: 2.4)
  processional (center palindrome: ss, frequency: 2.4)
  concessional (center palindrome: ss, frequency: 2.3)
  oppressively (center palindrome: ss, frequency: 2.0)
  expressively (center palindrome: ss, frequency: 1.9)
  commissaries (center palindrome: ss, frequency: 1.9)
  successional (center palindrome: ss, frequency: 1.8)
  expressivity (center palindrome: ss, frequency: 1.7)
  schlessinger (center palindrome: ss, frequency: 1.5)
  possessively (center palindrome: ss, frequency: 1.5)
  depressurize (center palindrome: ss, frequency: 1.4)
  harrassowitz (center palindrome: ss, frequency: 1.4)
  neccessarily (center palindrome: ss, frequency: 1.4)
  surpassingly (center palindrome: ss, frequency: 1.4)
  yamoussoukro (center palindrome: ss, frequency: 1.3)
  precessional (center palindrome: ss, frequency: 1.3)
  commissaires (center palindrome: ss, frequency: 1.2)
  reclassifies (center palindrome: ss, frequency: 1.1)
  aggressivity (center palindrome: ss, frequency: 1.1)
  declassifies (center palindrome: ss, frequency: 1.1)
  professionel (center palindrome: ss, frequency: 1.1)
  regressively (center palindrome: ss, frequency: 1.0)
  renaissances (center palindrome: ss, frequency: 1.0)

Group 'll' (28 words):
  cancellation (center palindrome: ll, frequency: 3.8)
  installments (center palindrome: ll, frequency: 3.1)
  distillation (center palindrome: ll, frequency: 3.0)
  unchallenged (center palindrome: ll, frequency: 2.9)
  fibrillation (center palindrome: ll, frequency: 2.8)
  distilleries (center palindrome: ll, frequency: 2.7)
  flagellation (center palindrome: ll, frequency: 2.3)
  marvellously (center palindrome: ll, frequency: 2.2)
  russellville (center palindrome: ll, frequency: 2.1)
  compellingly (center palindrome: ll, frequency: 2.1)
  tessellation (center palindrome: ll, frequency: 2.0)
  instillation (center palindrome: ll, frequency: 1.9)
  merrillville (center palindrome: ll, frequency: 1.8)
  muswellbrook (center palindrome: ll, frequency: 1.7)
  purcellville (center palindrome: ll, frequency: 1.7)
  miscellanies (center palindrome: ll, frequency: 1.7)
  flagellating (center palindrome: ll, frequency: 1.6)
